"time","status","age","income","daily_mins","monthly_logins","variety_score","savings_ratio"
2.77684495410486,1,31.5290732804259,560.051452917196,19.4283180064114,11.2882535000254,3.83416637733463,0.173220307546601
3.02980994280442,1,41.7519909671631,NA,36.000933656144,31.3313160274699,5.7277362861722,0.230706531769434
12,0,18.6776385313862,477.292225090274,44.1150267926993,21.5898902826804,3.64384067343975,0.106950838410917
2.73329185808921,1,32.4036219194366,465.506281868304,58.4566949700522,16.1810250548564,3.90945443517941,0.2343194826716
4.87907035231196,1,39.815396451379,535.748678298925,44.0932849666115,29.4977542694683,8.57730376686823,0.173798656699836
12,0,56.6609702900698,587.129896242989,49.0246438624741,22.4723994298739,4.53792577693355,-0.0461466531149003
12,0,30.5529576246242,701.955731621678,53.069650086208,15.1598735716825,7.74960456968708,0.149253813692636
12,0,35.4240255912556,619.694126904234,49.1199284894172,24.4525132826425,8.28702333029635,0.0809857183711398
2.82104262647839,1,35.6002005878676,588.380318258973,47.7261383277679,20.571678027749,4.24712784460866,0.0322535437081457
3.98796263922424,1,23.7462157145194,619.190291437131,33.6969367199711,16.9438726563376,5.0285685790492,0.1261322816596
1.26668432459669,1,51.8855715967649,628.598387798628,38.833888026748,25.8357633338843,5.24018295318952,0.31987997590895
12,0,25.6047356993185,451.212792357784,36.337682402241,17.9892238356043,3.19606258401616,0.254595929244279
12,0,28.0448658713499,636.430923958055,37.7255097237456,27.4125381226447,4.02357543803458,0.0989320477995671
12,0,41.8474006808754,NA,43.9712626803981,17.2185977685664,5.53100484017616,0.0307927984293433
2.91352992237657,1,45.8650124950104,433.450510160327,41.1373691994003,29.2327233314611,5.36749803333331,0.184106222922397
12,0,51.6209109682829,564.515016198008,40.3709881312853,23.0591783037552,5.3852243331761,0.202202434909286
12,0,29.8333207369947,576.781097690696,54.9198026264637,22.0573102796852,4.73355415913755,0.203466985510037
12,0,36.3169313181477,490.490270137047,23.243450252337,20.3463802241651,4.01662139257143,-0.0381903794332174
2.58744630327112,1,44.8835201072167,507.407592236423,48.0505440796678,15.3057724516148,7.29311133147064,0.230408701921347
7.51683248455507,1,46.8273453831918,564.62381847845,44.3719661524728,24.4883167631467,4.47448586440271,0.174202669180065
12,0,38.0123177577637,345.649149747179,44.175265496165,16.7221212848202,5.21054301163576,0.0550882517742181
12,0,23.3607407263884,591.129343093223,44.8983939067588,21.7729372492145,3.56407149817948,0.0477688863247897
